studyname,authors,year,journal,country,region,know_monitor,know_monitor_effect,know_sanction,know_sanction_effect,effort_to_monitor,effort_to_monitor_effect,effort_to_sanction,effort_to_sanction_effect,provider_effort,provider_effort_effect,provider_corruption,provider_corruption_effect,outputs,outputs_effect,outcomes,outcomes_effect,attitudes,attitudes_effect,aa_avenues_of_redress,providers_duties,aa_duties,provider_inputs,provider_effortcorr,provider_outputs,provider_outcomes,entitlements,delivery_mode,sector,principal,agent,setting,methodology,quality_score,collective_action,government_level,information_relative,replication_data,link,abstract
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,5,1,1,3,2,1,3,0,3,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2591175,"This study evaluates the impact of alternative approaches to disseminating information about a school grants program in Indonesia on parents’ knowledge about the program in general, knowledge about the implementation of the program in their child’s school, and participation in school activities related to the program as well as beyond it. Not all dissemination approaches yielded impacts, and different modes of dissemination conveyed different types of information best, resulting in different impacts on behavior. Specifically, the low-intensity approach that was tried—sending a letter from the principal home with the child—had no impact on knowledge or participation. On the other hand, holding a facilitated meeting with a range of school stakeholders or sending targeted text messages to parents did increase knowledge and participation. Facilitated meetings mostly increased overall knowledge and fostered a feeling of transparency on the part of parents, which resulted in greater participation in formal channels for providing feedback to the school. The text messages increased knowledge about specific aspects of the program, such as the grant amount, and tended to increase participation through informal channels."
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,4,1,1,3,2,1,3,0,3,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2591175,"This study evaluates the impact of alternative approaches to disseminating information about a school grants program in Indonesia on parents’ knowledge about the program in general, knowledge about the implementation of the program in their child’s school, and participation in school activities related to the program as well as beyond it. Not all dissemination approaches yielded impacts, and different modes of dissemination conveyed different types of information best, resulting in different impacts on behavior. Specifically, the low-intensity approach that was tried—sending a letter from the principal home with the child—had no impact on knowledge or participation. On the other hand, holding a facilitated meeting with a range of school stakeholders or sending targeted text messages to parents did increase knowledge and participation. Facilitated meetings mostly increased overall knowledge and fostered a feeling of transparency on the part of parents, which resulted in greater participation in formal channels for providing feedback to the school. The text messages increased knowledge about specific aspects of the program, such as the grant amount, and tended to increase participation through informal channels."
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,1,1,1,3,2,1,3,0,3,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2591175,"This study evaluates the impact of alternative approaches to disseminating information about a school grants program in Indonesia on parents’ knowledge about the program in general, knowledge about the implementation of the program in their child’s school, and participation in school activities related to the program as well as beyond it. Not all dissemination approaches yielded impacts, and different modes of dissemination conveyed different types of information best, resulting in different impacts on behavior. Specifically, the low-intensity approach that was tried—sending a letter from the principal home with the child—had no impact on knowledge or participation. On the other hand, holding a facilitated meeting with a range of school stakeholders or sending targeted text messages to parents did increase knowledge and participation. Facilitated meetings mostly increased overall knowledge and fostered a feeling of transparency on the part of parents, which resulted in greater participation in formal channels for providing feedback to the school. The text messages increased knowledge about specific aspects of the program, such as the grant amount, and tended to increase participation through informal channels."
Empowering poor people through public information? Lessons from a movie in rural India,"Ravallion, Martin; van de Walle, Dominique; Dutta, Puja; Murgai, Rinku",2015,Journal of Public Economics,India,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,1,1,0,1,0,0,0,0,0,1,5,3,1,3,2,1,3,0,3,0,1,http://www.sciencedirect.com/science/article/pii/S004727271500167X,"Mass public information campaigns have promised to empower poor people, but do they deliver on that promise? We designed and implemented a trial information campaign in poor rural areas of India, in the form of an entertaining movie that teaches people their rights under a large national antipoverty program. In randomly assigned villages, the movie brought significant gains in knowledge and more positive perceptions about the scheme and village life relative to control villages. But objectively measured outcomes showed no gain. The movie changed perceptions but not reality. We conclude that information is not the key constraint in this context."
Tangible Information and Citizen Empowerment Identification Cards and Food Subsidy Programs in Indonesia,"Banerjee, Abhijit;",2016,Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,0,1,0,0,0,0,0,1,4,3,1,3,2,1,3,0,3,0,1,http://scholar.harvard.edu/files/remahanna/files/tangible_information_-_raskin.pdf,"Redistribution programs in developing countries often ""leak"" because local officials do not implement programs as the central government intends. We study one approach to reducing leakage. In an experiment in over 550 villages, we test whether mailing cards with program information to targeted beneficiaries increases the subsidy they receive from a subsidized rice program. On net, beneficiaries received 26 percent more subsidy in card villages. Ineligible households received no less, so this represents substantially lower leakage."
Tangible Information and Citizen Empowerment Identification Cards and Food Subsidy Programs in Indonesia,"Banerjee, Abhijit;",2016,Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,0,1,0,0,0,0,0,1,4;5,3,1,3,2,1,3,0,3,0,1,http://scholar.harvard.edu/files/remahanna/files/tangible_information_-_raskin.pdf,"Redistribution programs in developing countries often ""leak"" because local officials do not implement programs as the central government intends. We study one approach to reducing leakage. In an experiment in over 550 villages, we test whether mailing cards with program information to targeted beneficiaries increases the subsidy they receive from a subsidized rice program. On net, beneficiaries received 26 percent more subsidy in card villages. Ineligible households received no less, so this represents substantially lower leakage."
"Information, Market Incentives, and Student Performance","Camargo, Braz; Camelo, Rafael",2014,SSRN Working Paper,Brazil,Latin America,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,0,0,0,0,1,1,0,3,1,1,3,1,5,3,0,3,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2396436,"This paper uses a discontinuity on the test score disclosure rules of the National Secondary Education Examination in Brazil to test whether test score disclosure affects student performance, the composition of students in schools, and school observable inputs. We find that test score disclosure has a heterogeneous impact on test scores, but only increases average test scores in private schools. Since test score disclosure has no impact on student composition and school observable inputs in both public and private schools, our results suggest that test score disclosure changes the behavior of teachers and school managers in private schools by affecting the market incentives faced by such schools. We also develop a model of school and student behavior to help explain our empirical findings."
School markets: The impact of information approximating schools' effectiveness,"Mizala, Alejandra; Urquiola, Miguel",2013,Journal of Development Economics,Chile,Latin America,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,0,0,0,0,0,1,1,0,3,1,1,3,1,2,2,0,3,1,0,http://www.sciencedirect.com/science/article/pii/S0304387813000333,"The impact of competition on school performance is likely to depend on whether parents are informed about schools' effectiveness or value added, and on whether this information influences their school choices, thereby affecting schools' market outcomes. This paper explores this by considering Chile's SNED program, which seeks to identify effective schools, selecting them from “homogeneous groups” of comparable institutions. Its results are widely disseminated, and the information it generates is different from that conveyed by a simple test-based ranking of schools (which turns out to approximate a ranking based on socioeconomic status). We use a sharp regression discontinuity to estimate the effect that being identified as a SNED winner has on schools' enrollment, tuition levels, and socioeconomic composition. Through five applications of the program, we find no consistent evidence that winning a SNED award affects these outcomes."
Pre-Analysis Plan: Accountability Can Transform (ACT) Health: A Replication and Extension of Bjorkman and Svensson (2009),"Parkenson, Doug; Posner, Daniel; Raffler, Pia",2016,EGAP Pre-Analysis Plan,Uganda,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,0,1,2,1,3,2,1,3,0,3,0,0,http://danielnposner.com/wp-content/uploads/2016/07/Parkerson_Posner_Raffler_PAP_reg2.pdf,"We conduct a scaled-up replication and extension of one of the most influential studies of social accountability, the “Power to the People” (P2P) intervention evaluated by Bjorkman and Svensson (2009). The P2P intervention aimed to improve local health care provision in rural Uganda by empowering community members to better monitor and sanction underperforming health care providers. Despite its limited power P2P generated striking results, including a 33% decline in under-5 mortality. Given these extremely large effects, the P2P study has received road acclaim. The objective of this study is twofold. The first goal is to test whether P2P replicates. The second goal is to understand which part of the complex P2P intervention may have been responsible for its strong impact through a crosscutting design."
Pre-Analysis Plan: Accountability Can Transform (ACT) Health: A Replication and Extension of Bjorkman and Svensson (2009),"Parkenson, Doug; Posner, Daniel; Raffler, Pia",2016,EGAP Pre-Analysis Plan,Uganda,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1,2,1,3,2,1,3,0,3,0,0,http://danielnposner.com/wp-content/uploads/2016/07/Parkerson_Posner_Raffler_PAP_reg2.pdf,"We conduct a scaled-up replication and extension of one of the most influential studies of social accountability, the “Power to the People” (P2P) intervention evaluated by Bjorkman and Svensson (2009). The P2P intervention aimed to improve local health care provision in rural Uganda by empowering community members to better monitor and sanction underperforming health care providers. Despite its limited power P2P generated striking results, including a 33% decline in under-5 mortality. Given these extremely large effects, the P2P study has received road acclaim. The objective of this study is twofold. The first goal is to test whether P2P replicates. The second goal is to understand which part of the complex P2P intervention may have been responsible for its strong impact through a crosscutting design."
Pre-Analysis Plan: Accountability Can Transform (ACT) Health: A Replication and Extension of Bjorkman and Svensson (2009),"Parkenson, Doug; Posner, Daniel; Raffler, Pia",2016,EGAP Pre-Analysis Plan,Uganda,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,0,1,2,1,3,2,1,3,0,3,0,0,http://danielnposner.com/wp-content/uploads/2016/07/Parkerson_Posner_Raffler_PAP_reg2.pdf,"We conduct a scaled-up replication and extension of one of the most influential studies of social accountability, the “Power to the People” (P2P) intervention evaluated by Bjorkman and Svensson (2009). The P2P intervention aimed to improve local health care provision in rural Uganda by empowering community members to better monitor and sanction underperforming health care providers. Despite its limited power P2P generated striking results, including a 33% decline in under-5 mortality. Given these extremely large effects, the P2P study has received road acclaim. The objective of this study is twofold. The first goal is to test whether P2P replicates. The second goal is to understand which part of the complex P2P intervention may have been responsible for its strong impact through a crosscutting design."
The power of information in public services: Evidence from education in Uganda,"Reinikka, Ritva; Svensson, Jakob",2011,Journal of Public Economics,Uganda,Africa,1,1,0,NA,0,NA,0,NA,1,1,1,1,1,1,1,1,0,NA,0,0,0,1,0,0,0,0,3,1,1,3,1;2;3,4,3,0,3,0,1,http://www.sciencedirect.com/science/article/pii/S0047272711000223,"In this paper we argue that innovations in governance of social services are an effective way to improve outcomes such as attainment of universal primary education. To test this hypothesis we exploit an unusual policy experiment: a newspaper campaign in Uganda aimed at reducing the capture of public funds by providing schools (parents) with systematic information to monitor local officials' handling of a large education grant program. Combining survey and administrative data, we show that public access to information can be a powerful deterrent to the capture of funds at the local level and that the reduction in the capture of funds that resulted had a positive effect on school enrollment and learning outcomes."
"Mass media and public education: The effects of access to community
radio in Benin","Keefer, Philip; Khemani, Stuti",2014,Journal of Development Economics,Benin,Africa,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,1,0,NA,0,0,1,0,0,0,0,0,3,1,1,3,2,2,3,0,3,0,1,http://www.sciencedirect.com/science/article/pii/S0304387814000406,"Prior research on mass media and government accountability has not examined the effects of citizen media access on broad public services, such as education. At the same time, research has abstracted from the potentially influential role of mass media on parental investments in children's education. We address both issues using a “natural experiment” in radio access in Benin and find that school children's literacy rates are higher in villages exposed to a larger number of community radio stations. There is no evidence that this effect operates through greater government responsiveness. Instead, households with greater media access make larger private investments in their children's education."
The Government Response to Informed Citizens: New Evidence on Media Access and the Distribution of Public Health Benefits in Africa,"Keefer, Philip; Khemani, Stuti",2016,The World Bank Economic Review,Benin,Africa,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,0,NA,0,NA,0,NA,0,1,1,0,0,0,0,0,3,2,1,3,2,2,3,0,3,0,1,http://www.sciencedirect.com/science/article/pii/S0304387814000406,"Prior research on mass media and government accountability has not examined the effects of citizen media access on broad public services, such as education. At the same time, research has abstracted from the potentially influential role of mass media on parental investments in children's education. We address both issues using a “natural experiment” in radio access in Benin and find that school children's literacy rates are higher in villages exposed to a larger number of community radio stations. There is no evidence that this effect operates through greater government responsiveness. Instead, households with greater media access make larger private investments in their children's education."
Can Bottom-Up Institutional Reform Improve Service Delivery?,"Molina, Ezequiel",2014,SSRN Working Paper,Peru,Latin America,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,1,1,0,NA,0,0,1,1,0,1,1,1,1;3,4,1,3,3,2,2,0,3,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2559636,"This article first provides new evidence of the impact of community monitoring interventions using a unique dataset from the Citizen Visible Audit (CVA) program in Colombia. In particular, this article studies the effect of social audits on citizens’ assessment of service delivery performance. The second contribution is the introduction a theoretical framework to understand the pathway of change, the necessary building blocks that are needed for social audits to be effective. Using this framework, the third contribution of this article is answering the following questions: i) under what conditions do citizens decide to monitor government activity and ii) under what conditions do governments facilitate citizen engagement and become more accountable."
Transparency and Corruption: Evidence from India,"Peisakhin, Leonid",2012,The Journal of Law & Economics,India,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,1,1,0,0,0,0,0,0,NA,4,1,3,1,1,3,0,3,1,0,http://www.journals.uchicago.edu/doi/abs/10.1086/663727,"Theories of corruption suggest that higher levels of transparency are necessarily associated with lower levels of corruption. Yet in highly hierarchical societies in which the gulf between government officials and the most underprivileged members of society is very wide, this relationship may not hold. In this paper, I test the link between transparency and corruption by means of a field experiment. I ask how effective recourse to a freedom-of-information law is in comparison to bribery for both slum dwellers and middle-class individuals in India as they apply for basic public services. I demonstrate that applicants who make use of the freedom-of-information law attain almost the same rate of success as those who bribe. Recourse to a freedom-of-information law comes close to erasing class differences; that is, it results in comparable processing times for slum dwellers and middle-class individuals."
"Media, Monitoring, and Capture of Public Funds: Evidence from Madagascar",Francken et al,2008,World Development,Madagascar,Africa,0,NA,0,NA,0,NA,0,NA,0,NA,1,2,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,1,3,1,1,3,2,7,2,0,2;3,0,0,http://www.sciencedirect.com/science/article/pii/S0305750X08001435,"This paper investigates the role of media and monitoring in reducing capture. We analyze data on capture of public expenditures by local officials in Madagascar. Our findings indicate important constraints on decentralization of public service delivery, in particular in remote areas. Capture could be successfully constrained through a combination of media programs and monitoring. Intensive monitoring and access to media reduce capture. However, the impact of media is conditional on characteristics of the population. In areas with high illiteracy in poor regions, the effectiveness of newspaper and poster campaigns is limited, and radio and television programs are more important to reduce capture. "
Transparency Pays? Evaluating the Effects of the Freedom of Information Laws on Perceived Government Corruption,"Vadlamannati, Krishna Chaitanya; Cooray, Arusha",2017,Journal of Development Studies,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,2,0,0,0,1,1,1,0,0,6,4,1,3,NA,3,3,0,1,0,1,http://www.tandfonline.com/doi/abs/10.1080/00220388.2016.1178385,"About 90 countries have adopted Freedom of Information (FOI) laws with the objective of facilitating citizens' right to access information on government activities expeditiously. It is argued that FOI laws increase transparency and fix accountability of the government. We provide quantitative evidence on the impact of FOI laws on perceived government corruption. Using panel data for 132 countries over the 1990-2011 period, we find that adopting FOI laws after controlling for self-section bias, is associated with an increase in perceived government corruption driven by an increase in detection of corrupt acts. In fact, FOI laws appear to increase the perception of government corruption if combined with a higher degree of media freedom, presence of NGO activism and political competition. However, the perception of government corruption tends to decline with the duration of FOI law adoption. These findings are robust to controlling for endogeneity using instrumental variables, alternative samples and estimation methods."
Do freedom of information laws improve bureaucratic efficiency? An empirical investigation,"Vadlamannati, Krishna Chaitanya; Cooray, Arusha",2016,Oxford Economic Papers,NA,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,0,0,0,1,1,1,0,0,6,4,1,3,NA,3,3,0,1,0,1,https://academic.oup.com/oep/article/68/4/968/2503353,"Previous studies find that adopting Freedom of Information (FOI) laws increase reporting of corruption, as this facilitates the right of access to governmental information. Thus, it is argued that FOI laws increase transparency and enhance government accountability. However, whether or not adopting such transparency laws improves bureaucratic efficiency remains unexplored. We provide first quantitative evidence on the impact of FOI laws on bureaucratic efficiency. Using panel data on 132 countries from 1990 to 2011, we find that adopting FOI laws, and in particular 'stronger' FOI laws, is associated with an improvement in bureaucratic efficiency, after controlling for self-section bias. FOI laws appear to be more effective in the long run, and if combined with a higher degree of media freedom, presence of non-governmental organization activism, and political competition. These findings are robust to controlling for endogeneity using instrumental variables, alternative samples, and estimation methods."
Do Freedom of Information Laws Decrease Corruption?,"Costa, Samia",2013,Journal of Law Economics & Organization,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,2,0,0,0,1,1,1,0,0,6,4,1,3,NA,3,3,0,1,0,1,https://academic.oup.com/jleo/article/29/6/1317/989708,"International organizations have encouraged countries to adopt Freedom of Information (FOI) laws as a means to increase transparency and thus combat corruption. This article uses the recent introduction of FOI laws in several countries as a natural experiment to determine their effect on corruption perceptions and the quality of governance. Using different corruption perception indices, both at the macro- and micro-level, I find that countries that adopted FOI laws saw an increase in perceived corruption and a decrease in the quality of governance, rather than the expected improvement. This increase in corruption perception seems to take place in the initial years of the reform, with no significant decrease in the long term. Countries with a free press appear to be the ones experiencing the increase. Results are robust throughout different samples and specifications."
The Political Economy of Public Employee Absence: Experimental Evidence from Pakistan.,"Callen, Michael; Gulzar, Saad; Hasanain, Ali; Khan, Yasir",2016,Working Paper,Pakistan,South Asia,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,0,5,2,1;3,3,2;3,1,3,0,3,1,0,http://www.nber.org/papers/w22340,"This paper presents evidence that one cause of absenteeism in the public sector is that government jobs are handed out as patronage. First, politicians routinely interfere when bureaucrats sanction absent doctors, and doctors are more absent in uncompet- itive constituencies and when connected to politicians. Next, we find that the effects of two experimental interventions to address absence are attenuated in uncompetitive constituencies and for connected doctors. The first is a smartphone monitoring technology that nearly doubles inspection rates, and the second, representing the first experiment on the effects of providing data to policymakers, channels real time infor- mation on doctor absence."
